CustomerID,ChurnProbability,PredictedChurn
6736-DHUQI,0.06,False
2868-MZAGQ,0.83,True
8905-IAZPF,0.2,False
1215-FIGMP,0.23,False
0772-GYEQQ,0.375,False
9995-HOTOH,0.13,False
7579-KKLOE,0.005,False
3594-UVONA,0.065,False
6641-XRPSU,0.26,False
5707-ZMDJP,0.02,False
3307-TLCUD,0.16,False
4797-AXPXK,0.295,False
4869-EPIUS,0.36,False
8563-IIOXK,0.225,False
2773-OVBPK,0.25,False
1353-LJWEM,0.15,False
5868-YTYKS,0.27,False
8713-IGZSO,0.09,False
6050-FFXES,0.09,False
9300-RENDD,0.815,True
4183-MYFRB,0.47,False
3339-EAQNV,0.21,False
2545-EBUPK,0.965,True
4990-ALDGW,0.035,False
0970-ETWGE,0.71,True
3671-SHRSP,0.58,True
2308-STERM,0.105,False
1219-NNDDO,0.6,True
3508-CFVZL,0.04,False
3387-PLKUI,0.19,False
9702-AIUJO,0.145,False
8337-UPOAQ,0.765,True
1728-CXQBE,0.23,False
5134-IKDAY,0.855,True
9638-JIQYA,0.555,True
6647-ZEDXT,0.14,False
1579-KLYDT,0.73,True
3985-HOYPM,0.005,False
6705-LNMDD,0.235,False
6917-FIJHC,0.01,False
4640-UHDOS,0.365,False
1414-YADCW,0.08,False
5960-MVTUK,0.49,False
0637-KVDLV,0.815,True
5451-YHYPW,0.0,False
5813-UECBU,0.25,False
9947-OTFQU,0.71,True
1816-FLZDK,0.34,False
3005-NFMTA,0.415,False
4710-NKCAW,0.195,False
4290-BSXUX,0.645,True
6266-QHOJZ,0.11,False
6047-SUHPR,0.065,False
6010-DDPPW,0.0,False
4374-YMUSQ,0.28,False
1958-RNRKS,0.265,False
7176-WIONM,0.645,True
9483-GCPWE,0.015,False
1264-FUHCX,0.13,False
8887-IPQNC,0.285,False
2921-XWDJH,0.41,False
5574-NXZIU,0.14,False
8644-XLFBW,0.675,True
4811-JBUVU,0.335,False
8970-ANWXO,0.14,False
0602-DDUML,0.06,False
5671-RQRLP,0.18,False
9959-WOFKT,0.085,False
1208-NBVFH,0.345,False
6976-BWGLQ,0.0,False
2178-PMGCJ,0.14,False
7610-TVOPG,0.07,False
7240-ETPTR,0.705,True
6518-LGAOV,0.455,False
2826-DXLQO,0.44,False
5949-HGVJL,0.17,False
3489-VSFRD,0.21,False
2812-REYAT,0.03,False
9633-XQABV,0.62,True
4102-OQUPX,0.86,True
2900-PHPLN,0.01,False
9894-QMIMJ,0.045,False
7596-ZYWBB,0.04,False
5440-FLBQG,0.125,False
3063-QFSZL,0.47,False
4873-ILOLJ,0.455,False
3003-CMDUU,0.365,False
7279-NMVJC,0.04,False
6478-HRRCZ,0.065,False
3678-MNGZX,0.0,False
5902-WBLSE,0.0,False
7722-CVFXN,0.17,False
2223-KAGMX,0.135,False
9803-FTJCG,0.06,False
6060-QBMGV,0.0,False
2858-EIMXH,0.325,False
4741-WWJQZ,0.625,True
9845-PEEKO,0.225,False
9167-APMXZ,0.38,False
9800-ONTFE,0.325,False
3621-CHYVB,0.165,False
3177-LASXD,0.77,True
1465-VINDH,0.41,False
2055-SIFSS,0.16,False
0804-YGEQV,0.005,False
3346-BRMIS,0.495,False
3130-ICDUP,0.515,True
0732-OCQOC,0.0,False
4012-YCFAI,0.02,False
7346-MEDWM,0.38,False
7036-TYDEC,0.145,False
6615-NGGZJ,0.745,True
3441-CGZJH,0.095,False
0208-BPQEJ,0.075,False
2229-DPMBI,0.015,False
7159-FVYPK,0.355,False
7544-ZVIKX,0.235,False
6366-XIVKZ,0.145,False
7137-NAXML,0.015,False
7126-RBHSD,0.41,False
1428-IEDPR,0.215,False
9465-RWMXL,0.44,False
2908-ZTPNF,0.135,False
4176-RELJR,0.01,False
3001-UNBTL,0.57,True
6067-NGCEU,0.115,False
2479-BRAMR,0.305,False
3161-ONRWK,0.055,False
6349-JDHQP,0.02,False
1619-YWUBB,0.0,False
2761-OCIAX,0.625,True
2683-JXWQQ,0.13,False
9585-KKMFD,0.0,False
7524-VRLPL,0.03,False
3780-DDGSE,0.135,False
2207-OBZNX,0.085,False
0023-UYUPN,0.075,False
5975-BAICR,0.07,False
2669-OIDSD,0.17,False
8146-QQKZH,0.01,False
2307-FYNNL,0.13,False
2985-FMWYF,0.565,True
5387-ASZNZ,0.15,False
5349-AZPEW,0.35,False
9481-IEBZY,0.16,False
9818-XQCUV,0.055,False
3750-RNQKR,0.015,False
5442-UTCVD,0.655,True
3649-JPUGY,0.02,False
2195-VVRJF,0.245,False
1271-UODNO,0.085,False
0118-JPNOY,0.32,False
9499-XPZXM,0.025,False
7343-EOBEU,0.175,False
3877-JRJIP,0.505,True
5498-TXHLF,0.46,False
3969-GYXEL,0.335,False
5730-DBDSI,0.03,False
2868-SNELZ,0.65,True
7797-EJMDP,0.14,False
4067-HLYQI,0.345,False
4231-LZUYM,0.0,False
3638-WEABW,0.045,False
5060-TQUQN,0.22,False
7802-EFKNY,0.49,False
7576-JMYWV,0.24,False
3496-LFSZU,0.715,True
4795-WRNVT,0.11,False
3938-YFPXD,0.03,False
6651-AZVTJ,0.43,False
3658-KIBGF,0.395,False
4143-HHPMK,0.33,False
4821-WQOYN,0.005,False
4291-HYEBC,0.25,False
8849-AYPTR,0.32,False
3898-BSJYF,0.24,False
7562-GSUHK,0.305,False
3523-QRQLL,0.2,False
9661-JALZV,0.025,False
4670-TABXH,0.175,False
7966-YOTQW,0.21,False
3694-GLTJM,0.11,False
8835-VSDSE,0.555,True
3721-CNEYS,0.605,True
9667-TKTVZ,0.535,True
2927-CVULT,0.17,False
6595-YGXIT,0.66,True
0864-FVJNJ,0.23,False
4537-DKTAL,0.465,False
3466-WAESX,0.255,False
2483-XSSMZ,0.14,False
4163-KIUHY,0.045,False
8486-AYEQH,0.445,False
0516-WJVXC,0.265,False
5304-EFJLP,0.03,False
4137-BTIKL,0.6,True
2863-IMQDR,0.03,False
2930-UOTMB,0.11,False
5673-TIYIB,0.47,False
3645-DEYGF,0.255,False
1099-GODLO,0.255,False
1955-IBMMB,0.005,False
6857-VWJDT,0.785,True
6410-LEFEN,0.285,False
6692-UDPJC,0.465,False
7858-GTZSP,0.665,True
5232-NXPAY,0.06,False
1355-KUSBG,0.44,False
1174-FGIFN,0.325,False
8750-QWZAJ,0.0,False
7850-THJMU,0.0,False
0310-MVLET,0.255,False
2623-DRYAM,0.205,False
1905-OEILC,0.22,False
6899-PPEEA,0.695,True
3104-OWCGK,0.215,False
5287-QWLKY,0.125,False
2603-HVKCG,0.435,False
9845-QOMAD,0.005,False
4816-OKWNX,0.17,False
9103-CXVOK,0.355,False
2845-AFFTX,0.64,True
7776-QWNFX,0.17,False
1468-DEFNC,0.0,False
7905-NJMXS,0.235,False
1866-OBPNR,0.505,True
3720-DBRWL,0.02,False
5073-RZGBK,0.035,False
0129-QMPDR,0.005,False
2560-PPCHE,0.165,False
1496-GGSUK,0.72,True
4671-LXRDQ,0.41,False
9432-RUVSL,0.145,False
3992-YWPKO,0.51,True
8980-WQFWL,0.215,False
0212-ISBBF,0.455,False
7722-VJRQD,0.015,False
4135-FRWKJ,0.105,False
5161-UBZXI,0.03,False
5327-XOKKY,0.065,False
3988-RQIXO,0.855,True
0479-HMSWA,0.21,False
6923-AQONU,0.0,False
5562-YJQGT,0.105,False
7598-UAASY,0.79,True
7251-LJBQN,0.22,False
4910-GMJOT,0.91,True
0257-ZESQC,0.315,False
4765-OXPPD,0.22,False
6583-QGCSI,0.345,False
9805-FILKB,0.01,False
2706-QZIHY,0.03,False
7673-LPRNY,0.12,False
6778-YSNIH,0.35,False
9050-QLROH,0.355,False
0707-HOVVN,0.04,False
7102-JJVTX,0.055,False
1810-MVMAI,0.145,False
7993-NQLJE,0.25,False
9281-OFDMF,0.35,False
6789-HJBWG,0.17,False
2139-FQHLM,0.175,False
3723-BFBGR,0.16,False
0639-TSIQW,0.13,False
8626-PTQGE,0.035,False
3541-ZNUHK,0.235,False
4568-KNYWR,0.06,False
9658-WYUFB,0.595,True
0997-YTLNY,0.105,False
3208-YPIOE,0.32,False
7707-PYBBH,0.14,False
9313-QOLTZ,0.025,False
6654-QGBZZ,0.225,False
6877-LGWXO,0.48,False
8020-BWHYL,0.455,False
3594-IVHJZ,0.075,False
9507-EXLTT,0.815,True
9793-WECQC,0.3,False
1266-NZYUI,0.095,False
2342-CKIAO,0.04,False
6963-EZQEE,0.005,False
2796-NNUFI,0.005,False
3486-NPGST,0.005,False
9070-BCKQP,0.085,False
7742-MYPGI,0.25,False
9929-PLVPA,0.06,False
9124-LHCJQ,0.78,True
2792-LSHWX,0.555,True
9330-IJWIO,0.66,True
0617-AQNWT,0.05,False
0895-UADGO,0.15,False
7255-SSFBC,0.14,False
5834-ASPWA,0.82,True
4132-KALRO,0.67,True
8064-RAVOH,0.755,True
8028-PNXHQ,0.0,False
9508-ILZDG,0.51,True
4361-JEIVL,0.53,True
2430-USGXP,0.54,True
5965-GGPRW,0.075,False
2542-HYGIQ,0.09,False
1035-IPQPU,0.28,False
3617-XLSGQ,0.05,False
9107-UKCKY,0.15,False
5146-YYFRZ,0.01,False
5649-VUKMC,0.335,False
3472-OAOOR,0.15,False
0397-ZXWQF,0.01,False
1346-UFHAX,0.195,False
7252-NTGSS,0.45,False
3198-VELRD,0.72,True
3407-QGWLG,0.055,False
9874-QLCLH,0.575,True
8668-KNZTI,0.065,False
8249-THVEC,0.005,False
6060-DRTNL,0.545,True
6773-LQTVT,0.205,False
7853-GVUDZ,0.205,False
4897-QSUYC,0.545,True
5197-PYEPU,0.175,False
3785-NRHYR,0.45,False
6087-MVHJH,0.635,True
1685-VAYJF,0.265,False
9912-GVSEQ,0.595,True
4636-OLWOE,0.07,False
9600-UDOPK,0.33,False
8631-NBHFZ,0.01,False
1053-MXTTK,0.055,False
3549-ZTMNH,0.03,False
7825-ECJRF,0.465,False
6439-LAJXL,0.155,False
4075-WKNIU,0.165,False
8042-RNLKO,0.125,False
4881-JVQOD,0.4,False
9593-CVZKR,0.05,False
9972-EWRJS,0.005,False
9888-ZCUMM,0.02,False
1265-ZFOSD,0.005,False
6078-VESFR,0.39,False
0306-JAELE,0.62,True
7075-BNDVQ,0.245,False
2208-MPXIO,0.0,False
3096-GKWEB,0.5,False
7404-JLKQG,0.46,False
5049-GLYVG,0.235,False
6704-UTUKK,0.295,False
9397-TZSHA,0.03,False
4686-UXDML,0.515,True
3808-HFKDE,0.33,False
3580-HYCSP,0.065,False
9795-VOWON,0.33,False
2159-TURXX,0.115,False
0096-BXERS,0.42,False
6507-DTJZV,0.29,False
9962-BFPDU,0.495,False
4587-NUKOX,0.37,False
4060-LDNLU,0.7,True
2379-ENZGV,0.69,True
4877-EVATK,0.4,False
9442-JTWDL,0.03,False
2748-MYRVK,0.205,False
3966-HRMZA,0.545,True
2862-JVEOY,0.035,False
9489-DEDVP,0.035,False
9469-WEJBT,0.31,False
2384-OVPSA,0.015,False
2186-QZEYA,0.2,False
6202-JVYEU,0.045,False
6419-ZTTLE,0.07,False
1891-UAWWU,0.395,False
6963-KQYQB,0.02,False
2521-NPUZR,0.095,False
8242-SOQUO,0.555,True
9823-EALYC,0.0,False
2314-TNDJQ,0.01,False
9714-EDSUC,0.425,False
1383-EZRWL,0.045,False
6617-WLBQC,0.175,False
6652-YFFJO,0.255,False
1401-FTHFQ,0.005,False
1803-BGNBD,0.195,False
1470-PSXNM,0.24,False
9185-TQCVP,0.765,True
6481-LXPWL,0.075,False
5066-GFJMM,0.1,False
7519-JTWQH,0.075,False
9957-YODKZ,0.77,True
8430-TWCBX,0.075,False
5955-ERIHD,0.5,False
5186-SAMNZ,0.76,True
5759-RCVCB,0.35,False
0220-EBGCE,0.775,True
7427-AUFPY,0.02,False
3221-CJMSG,0.105,False
4194-FJARJ,0.035,False
8138-EALND,0.055,False
8345-MVDYC,0.03,False
6119-SPUDB,0.04,False
1202-KKGFU,0.16,False
6556-DBKZF,0.235,False
6339-DKLMK,0.55,True
1977-STDKI,0.625,True
4001-TSBTV,0.35,False
7912-SYRQT,0.565,True
4779-ZGICK,0.0,False
0670-ANMUU,0.115,False
8735-NBLWT,0.04,False
8930-XOTDP,0.19,False
6380-ARCEH,0.325,False
1167-OYZJF,0.015,False
1628-BIZYP,0.78,True
6284-KMNUF,0.16,False
4676-WLUHT,0.035,False
2138-VFAPZ,0.035,False
8648-PFRMP,0.495,False
8097-VBQTZ,0.08,False
6087-YPWHO,0.025,False
8109-YUOHE,0.04,False
3807-XHCJH,0.43,False
0524-IAVZO,0.61,True
8957-THMOA,0.01,False
7521-YXVZY,0.06,False
7077-XJMET,0.355,False
9625-QSTYE,0.525,True
7924-GJZFI,0.505,True
2034-GDRCN,0.85,True
4186-ZBUEW,0.225,False
4026-SKKHW,0.17,False
8548-AWOFC,0.13,False
0680-DFNNY,0.585,True
7501-IWUNG,0.045,False
7176-WRTNX,0.125,False
8450-UYIBU,0.63,True
1794-HBQTJ,0.325,False
1862-QRWPE,0.01,False
2996-XAUVF,0.07,False
7145-FEJWU,0.585,True
6710-HSJRD,0.28,False
7530-HDYDS,0.18,False
8042-JVNFH,0.605,True
5127-BZENZ,0.08,False
0876-WDUUZ,0.55,True
0356-ERHVT,0.275,False
9912-OMZDS,0.205,False
2275-RBYQS,0.635,True
0917-EZOLA,0.105,False
2749-CTKAJ,0.0,False
5160-UXJED,0.105,False
7244-QWYHG,0.06,False
4226-KKDON,0.165,False
7018-FPXHH,0.03,False
9897-KXHCM,0.64,True
1222-KJNZD,0.035,False
2452-KDRRH,0.375,False
6892-EZDTG,0.725,True
6980-CDGFC,0.1,False
5071-FBJFS,0.335,False
4018-PPNDW,0.02,False
9066-QRSDU,0.05,False
0318-ZOPWS,0.005,False
0419-YAAPX,0.21,False
9786-IJYDL,0.22,False
4195-PNGZS,0.0,False
9372-TXXPS,0.025,False
7734-DBOAI,0.42,False
2858-MOFSQ,0.08,False
8180-AKMJV,0.555,True
2690-DVRVK,0.04,False
1790-NESIO,0.0,False
8083-YTZES,0.715,True
0661-KBKPA,0.09,False
4139-DETXS,0.0,False
1395-WSWXR,0.005,False
9546-KDTRB,0.08,False
4291-HPAXL,0.42,False
6198-ZFIOJ,0.715,True
7472-EQOAV,0.075,False
5997-OPVFA,0.005,False
5236-XMZJY,0.085,False
3873-NFTGI,0.39,False
8695-WDYEA,0.31,False
4342-HENTK,0.805,True
8580-QVLOC,0.005,False
3143-JQEGI,0.45,False
4465-VDKIQ,0.26,False
0824-VWDPO,0.13,False
3162-KKZXO,0.555,True
8445-DNBAE,0.515,True
2111-DWYHN,0.26,False
2662-NNTDK,0.05,False
7502-BNYGS,0.13,False
5372-FBKBN,0.02,False
4597-NUCQV,0.62,True
0020-JDNXP,0.065,False
